Door Panel Height,Door Panel Thickness,Door Panel Width,Family,Family and Type,Frame Thickness,Head Height,Height,Thickness
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2060,32,861,IntDbl (1),IntDbl (1): 1810 x 2110mm,32,2110,2110,32
2060,32,861,IntDbl (1),IntDbl (1): 1810 x 2110mm,32,2110,2110,32
2060,32,711,IntDbl (1),IntDbl (1): 1510 x 2110mm,32,2110,2110,32
2050,38,616,Doors_IntSgl,Doors_IntSgl: Cubical_700x2100mm,32,2100,2100,38
2050,38,616,Doors_IntSgl,Doors_IntSgl: Cubical_700x2100mm,32,2100,2100,38
2050,38,616,Doors_IntSgl,Doors_IntSgl: Cubical_700x2100mm,32,2100,2100,38
2050,38,616,Doors_IntSgl,Doors_IntSgl: Cubical_700x2100mm,32,2100,2100,38
2050,38,616,Doors_IntSgl,Doors_IntSgl: Cubical_700x2100mm,32,2100,2100,38
2050,38,616,Doors_IntSgl,Doors_IntSgl: Cubical_700x2100mm,32,2100,2100,38
2050,38,616,Doors_IntSgl,Doors_IntSgl: Cubical_700x2100mm,32,2100,2100,38
2050,38,616,Doors_IntSgl,Doors_IntSgl: Cubical_700x2100mm,32,2100,2100,38
2050,38,616,Doors_IntSgl,Doors_IntSgl: Cubical_700x2100mm,32,2100,2100,38
2050,38,616,Doors_IntSgl,Doors_IntSgl: Cubical_700x2100mm,32,2100,2100,38
2060,38,826,Doors_IntSgl,Doors_IntSgl: 910x2110mm,32,2110,2110,38
2060,38,826,Doors_IntSgl,Doors_IntSgl: 910x2110mm,32,2110,2110,38
2060,38,826,Doors_IntSgl,Doors_IntSgl: 910x2110mm,32,2110,2110,38
2060,38,826,Doors_IntSgl,Doors_IntSgl: 910x2110mm,32,2110,2110,38
2060,38,826,Doors_IntSgl,Doors_IntSgl: 910x2110mm,32,2110,2110,38
2060,38,826,Doors_IntSgl,Doors_IntSgl: 910x2110mm,32,2110,2110,38
2060,38,826,Doors_IntSgl,Doors_IntSgl: 910x2110mm,32,2110,2110,38
1150,38,826,Doors_IntSgl,Doors_IntSgl: 910x1200,32,1200,1200,38
1150,38,826,Doors_IntSgl,Doors_IntSgl: 910x1200,32,1200,1200,38
,,,Double Shutter Partly Glazed-Arch (1),Double Shutter Partly Glazed-Arch (1): 1950 x 2100,,2100,2100,
2060,32,861,IntDbl (1),IntDbl (1): 1810 x 2110mm,32,2110,2110,32
2060,32,861,IntDbl (1),IntDbl (1): 1810 x 2110mm,32,2110,2110,32
2000,44,702,Doors_ExtDbl_Flush,Doors_ExtDbl_Flush: 1510x2110mm,,2110,2110,44
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2060,32,711,IntDbl (1),IntDbl (1): 1510 x 2110mm,32,1910,2110,32
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,1910,2110,38
2060,32,861,IntDbl (1),IntDbl (1): 1810 x 2110mm,32,2110,2110,32
2000,44,852,Doors_ExtDbl_Flush,Doors_ExtDbl_Flush: 1810x2110mm,,2110,2110,44
2060,32,861,IntDbl (1),IntDbl (1): 1810 x 2110mm,32,2610,2110,32
2060,38,826,Doors_IntSgl,Doors_IntSgl: 910x2110mm,32,2110,2110,38
2060,38,726,Doors_IntSgl,Doors_IntSgl: Internal Door 810,32,2110,2110,38
2000,44,702,Doors_ExtDbl_Flush,Doors_ExtDbl_Flush: 1510x2110mm,,2110,2110,44
